# zauqAPI - Complete REST API Endpoints & Functionality

## 🔐 Authentication Routes (`/api/auth`)

| Method | Endpoint | Functionality |
## 🏷️ Category Routes (`/api/categories`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/categories` | Get all categories |
| GET | `/api/categories/:slug` | Get single category by slug |
| POST | `/api/categories` | Create category (Admin only) |
| PUT | `/api/categories/:id` | Update category (Admin only) |
| DELETE | `/api/categories/:id` | Delete category (Admin only) |

---

## 🔍 Search Routes (`/api/search`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/search` | Global search across all content types |
| GET | `/api/search/poems` | Search only in poems |
| GET | `/api/search/authors` | Search only in authors |
| GET | `/api/search/audio` | Search only in audio |
| GET | `/api/search/books` | Search only in books |
| GET | `/api/search/suggestions` | Get search suggestions |
| POST | `/api/search/advanced` | Advanced search with multiple filters |

---

## 🔔 Notification Routes (`/api/notifications`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/notifications` | Get user notifications |
| PUT | `/api/notifications/:id/read` | Mark single notification as read |
| PUT | `/api/notifications/read-all` | Mark all notifications as read |
| DELETE | `/api/notifications/:id` | Delete single notification |
| DELETE | `/api/notifications` | Delete all notifications |

---

## 💳 Subscription Routes (`/api/subscriptions`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/subscriptions/current` | Get current user subscription |
| GET | `/api/subscriptions/plans` | Get available subscription plans |
| POST | `/api/subscriptions/create` | Create new subscription |
| POST | `/api/subscriptions/cancel` | Cancel current subscription |
| GET | `/api/subscriptions/payments` | Get payment history |
| PUT | `/api/subscriptions/change-plan` | Change subscription plan |

---

## 📊 Analytics Routes (`/api/analytics`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/analytics/dashboard` | Get dashboard statistics (Admin) |
| GET | `/api/analytics/content` | Get content analytics (Admin) |
| GET | `/api/analytics/users` | Get user analytics (Admin) |
| GET | `/api/admin/audio/analytics` | Get audio analytics (Admin) |

---

## 👑 Admin Routes (`/api/admin`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/admin/dashboard` | Admin dashboard stats |
| GET | `/api/admin/users` | Manage all users |
| PUT | `/api/admin/users/:id/role` | Update user role |
| POST | `/api/admin/audio/bulk` | Bulk audio operations |
| PATCH | `/api/admin/audio/:id/metadata` | Update audio metadata |
| GET | `/api/admin/settings` | Get system settings |
| PUT | `/api/admin/settings` | Update system settings |

---

## 🎨 Creator Routes (`/api/creator`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/creator/dashboard` | Creator dashboard |
| GET | `/api/creator/content` | Get creator's content |
| POST | `/api/creator/content` | Create content as creator |
| PUT | `/api/creator/content/:id` | Update creator's content |
| DELETE | `/api/creator/content/:id` | Delete creator's content |
| GET | `/api/creator/stats` | Get creator statistics |

---

## 🏠 Homepage Routes (`/api/homepage`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/homepage` | Get all homepage data |
| PUT | `/api/homepage/hero` | Update hero section (Admin) |
| PUT | `/api/homepage/featured` | Update featured content (Admin) |

---

## 🔍 SEO Routes (`/api/seo`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/seo/settings` | Get SEO settings |
| PUT | `/api/seo/settings` | Update SEO settings (Admin) |
| GET | `/api/seo/meta/:page` | Get page meta tags |
| GET | `/api/seo/sitemap` | Generate sitemap |

---

## 📤 Upload Routes (`/api/upload`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| POST | `/api/upload/image` | Upload single image |
| POST | `/api/upload/cover` | Upload cover image |
| POST | `/api/upload/images` | Upload multiple images |
| POST | `/api/upload/pages` | Upload book pages |
| POST | `/api/upload/pdf` | Upload PDF file |
| POST | `/api/upload/epub` | Upload EPUB file |
| POST | `/api/upload/ebook` | Upload eBook |
| POST | `/api/upload/audio` | Upload audio file |
| POST | `/api/upload/video` | Upload video file |
| DELETE | `/api/upload/delete` | Delete uploaded file |

---

## ⚙️ Settings Routes

### Admin Settings (`/api/admin/settings`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/admin/settings` | Get admin settings |
| PUT | `/api/admin/settings` | Update admin settings |

### Public Settings (`/api/settings`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/settings` | Get public settings |

---

## 🤖 AI Routes (`/api/ai`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| POST | `/api/ai/generate-poem` | Generate poem using AI |
| POST | `/api/ai/suggest-tags` | Suggest tags for content |
| POST | `/api/ai/translate` | Translate poem to another language |

---

## 🔤 Transliteration Routes (`/api/transliteration`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| POST | `/api/transliteration/urdu-to-roman` | Convert Urdu text to Roman script |
| POST | `/api/transliteration/roman-to-urdu` | Convert Roman text to Urdu script |
| POST | `/api/transliteration/bulk` | Bulk transliteration |

---

## 📋 Playlist Routes (`/api/playlists`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/playlists` | Get user playlists |
| POST | `/api/playlists` | Create new playlist |
| GET | `/api/playlists/:id` | Get single playlist |
| PUT | `/api/playlists/:id` | Update playlist |
| DELETE | `/api/playlists/:id` | Delete playlist |
| POST | `/api/playlists/:playlistId/audio/:audioId` | Add audio to playlist |
| DELETE | `/api/playlists/:playlistId/audio/:audioId` | Remove audio from playlist |

---

## 📝 Blog Routes (`/api/blogs`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/blogs` | Get all blog posts |
| GET | `/api/blogs/:slug` | Get single blog post |
| POST | `/api/blogs` | Create blog post (Admin) |
| PUT | `/api/blogs/:id` | Update blog post (Admin) |
| DELETE | `/api/blogs/:id` | Delete blog post (Admin) |
| POST | `/api/blogs/:id/like` | Like blog post |

---

## 💾 Backup Routes (`/api/backup`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| POST | `/api/backup/create` | Create database backup (Admin) |
| GET | `/api/backup/list` | List all backups (Admin) |
| POST | `/api/backup/restore` | Restore from backup (Admin) |
| GET | `/api/backup/download/:filename` | Download backup file (Admin) |

---

## ⚙️ App Settings Routes (`/api/app-settings`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/app-settings` | Get all app settings |
| PUT | `/api/app-settings` | Update all settings (Admin) |
| POST | `/api/app-settings/reset` | Reset to default settings (Admin) |
| GET | `/api/app-settings/:key` | Get single setting by key |
| PUT | `/api/app-settings/:key` | Update single setting (Admin) |
| POST | `/api/app-settings/upload/:type` | Upload logo/favicon (Admin) |
| POST | `/api/app-settings/api-keys` | Generate API key (Admin) |
| DELETE | `/api/app-settings/api-keys/:keyId` | Delete API key (Admin) |

---

## 🔐 Captcha Routes (`/api/captcha`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/captcha/generate` | Generate new captcha |
| GET | `/api/captcha/image/:captchaId` | Get captcha image |
| POST | `/api/captcha/verify` | Verify captcha answer |

---

## 💬 Comment Routes (`/api/comments`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/comments/:contentType/:contentId` | Get comments for content |
| POST | `/api/comments` | Create new comment |
| PUT | `/api/comments/:id` | Update comment |
| DELETE | `/api/comments/:id` | Delete comment |
| POST | `/api/comments/:id/like` | Like a comment |
| POST | `/api/comments/:id/reply` | Reply to a comment |

---

## 📢 Ad Routes (`/api/ads`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/ads/active` | Get active ads by position |
| GET | `/api/ads` | Get all ads (Admin) |
| POST | `/api/ads` | Create new ad (Admin) |
| PUT | `/api/ads/:id` | Update ad (Admin) |
| DELETE | `/api/ads/:id` | Delete ad (Admin) |
| POST | `/api/ads/:id/click` | Track ad click |
| POST | `/api/ads/:id/impression` | Track ad impression |

---

## 🗺️ Sitemap Routes (`/api/sitemap`)

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/sitemap/generate` | Generate sitemap |
| GET | `/api/sitemap` | Get sitemap.xml |
| GET | `/api/sitemap/index` | Get sitemap index |

---

## ❤️ Health & Test Routes

| Method | Endpoint | Functionality |
|--------|----------|---------------|
| GET | `/api/health` | Basic health check |
| GET | `/api/health/detailed` | Detailed health check with stats |
| GET | `/api/audio-test` | Test audio routes configuration |
| GET | `/api/upload-test` | Test upload routes configuration |
| GET | `/` | API root with version info |

---

## 📊 Summary by Category

| Category | Total Endpoints |
|----------|----------------:|
| Authentication | 8 |
| Users | 5 |
| Poems | 9 |
| Authors | 6 |
| Books | 6 |
| Audio | 24 |
| Videos | 7 |
| Categories | 5 |
| Search | 7 |
| Notifications | 5 |
| Subscriptions | 6 |
| Analytics | 4 |
| Admin | 7 |
| Creator | 6 |
| Homepage | 3 |
| SEO | 4 |
| Upload | 10 |
| Settings | 3 |
| AI | 3 |
| Transliteration | 3 |
| Playlists | 7 |
| Blogs | 6 |
| Backup | 4 |
| App Settings | 8 |
| Captcha | 3 |
| Comments | 6 |
| Ads | 7 |
| Sitemap | 3 |
| Health/Test | 5 |
| **TOTAL** | **~180** |
